crossover_rate;mutation_rate;Fitness;Solution Found At;Max Iterations ;Time
0.34069564711796035;0.2837130818961042;0.25;5;5;1287.5848505496979
0.8135651555828592;0.7491651840977509;0.25;3;3;142.39891052246094
0.5747321153080575;0.9216740596571744;0.25;7;7;252.78979754447937
0.17521690477855772;0.3886333722573505;0.25;10;10;242.82443356513977
0.7993774927198738;0.4059040870508014;0.25;9;9;242.8235502243042
0.22031157755463165;0.672377772504014;0.25;3;3;132.31756329536438
0.9910809153850736;0.4796194804097091;0.25;9;9;262.9007592201233
0.023721250667047833;0.06815699046275758;0.25;3;3;92.35014414787292
0.06875392092912935;0.03185539133129356;0.25;4;4;102.10389637947083
0.6507411383442934;0.8525401618577281;0.25;2;2;112.3134274482727
0.7351909295346192;0.4539126163331782;0.25;7;7;192.49913454055786
0.8769770976782287;0.1709892621966173;0.25;3;3;112.18411803245544
0.7055955470979527;0.359196978375913;0.25;7;7;192.31313562393188
0.9061152214674227;0.867412129834217;0.25;16;16;493.9854383468628
0.6787417569116516;0.21066787051243718;0.25;4;4;132.04849696159363
0.24441837599391908;0.9549371730591248;0.25;1;1;92.0755922794342
0.9625785944958628;0.31280315665238934;0.25;5;5;162.64859414100647
0.8359900781343068;0.03598491309559759;0.25;4;4;112.25114631652832
0.37503458619211916;0.23916446891138066;0.25;2;2;92.08403539657593
0.1418647314364324;0.5894439709955265;0.25;11;11;283.0509350299835
0.4467104596010866;0.7202808088912365;0.25;6;6;202.49071955680847
0.41160703902666435;0.5357797295816176;0.25;3;3;122.07666659355164
0.5114969975911836;0.12128167552270552;0.25;2;2;82.1522741317749
0.6282106019148975;0.6179577099517252;0.25;3;3;132.11987686157227
0.544945808528436;0.15987830114483242;0.25;4;4;112.17006134986877
0.04629000361901425;0.8295869019494482;0.25;1;1;82.1649899482727
0.30106024700628314;0.6404095758184274;0.25;6;6;192.26398587226868
0.485603833617957;0.7993472801247071;0.25;5;5;182.26960825920105
0.29295298845489665;0.5134951187470873;0.25;2;2;102.03105163574219
0.12378895238607329;0.9736392089639462;0.25;3;3;152.4278564453125
0.2980229420169805;0.3006070993336418;0.25;2;2;91.88673543930054
0.432978762509742;0.30846638801346227;0.25;3;3;102.25372266769409
0.44079771748474694;0.6369173444722912;0.25;3;3;132.2646996974945
0.5438677466372464;0.09798998332546627;0.25;4;4;112.17246174812317
0.7153504178361338;0.4059040870508014;0.25;8;8;222.7958710193634
0.18707555740905868;0.1866583623226818;0.25;2;2;82.11181974411011
0.20823110354655255;0.34250692602632216;0.25;4;4;122.26661348342896
0.023721250667047833;0.7961229453032699;0.25;1;1;82.05408501625061
0.3677370307773991;0.03185539133129356;0.25;2;2;81.78741526603699
0.16807213259924575;0.8525401618577281;0.25;7;7;253.0365514755249
0.21244302041748198;0.5580109713021455;0.25;6;6;182.53001379966736
0.5065057745908842;0.19878831688197812;0.25;4;4;122.17670822143555
0.6592403146269072;0.26169175834617575;0.25;4;4;122.25205302238464
0.4709098850898323;0.288742113104114;0.25;2;2;92.29605650901794
0.3023073303008996;0.21066787051243718;0.25;3;3;102.01989006996155
0.5550388662289976;0.9549371730591248;0.25;3;3;142.35588550567627
0.5531568254186651;0.29537271770182205;0.25;4;4;132.18253898620605
0.3973523831185277;0.32835464759264704;0.25;2;2;101.88417100906372
0.3787375349626072;0.3338492570765092;0.25;2;2;102.12092137336731
0.12065130742592811;0.4298253200043158;0.25;3;3;111.91009569168091
0.4467104596010866;0.5466057021281874;0.25;12;12;323.0261039733887
0.49718683341556086;0.5357797295816176;0.25;3;3;122.04334878921509
0.23202799781697825;0.4797799481106996;0.25;7;7;182.42542243003845
0.09885905061840011;0.6666534443399229;0.25;3;3;132.2365002632141
0.2204923417404625;0.15987830114483242;0.25;2;2;82.02398633956909
0.3713571247620209;0.8295869019494482;0.25;2;2;112.33461403846741
0.26354508377612784;0.1544283502686331;0.25;3;3;101.9314968585968
0.3505149022778165;0.31527065914425517;0.25;2;2;102.13694882392883
0.29295298845489665;0.24649404097748873;0.25;3;3;92.20235896110535
0.21568601851290642;0.31803683752561374;0.25;2;2;101.92590403556824
0.2980229420169805;0.3006070993336418;0.25;2;2;92.06050634384155
0.2980229520169805;0.3006070993336418;0.25;2;2;92.09291768074036
0.2980229420169805;0.3006071093336418;0.25;2;2;92.04134941101074
0.7176965329623182;0.0060728055273007175;0.25;3;3;92.11919236183167
0.0665245033271809;0.13576367452008065;0.25;3;3;91.97148180007935
0.489602081379281;0.053794292216483464;0.25;3;3;102.13502407073975
0.33930219580808463;0.18822731502124218;0.25;4;4;122.0247790813446
0.3676709970068465;0.32357948682712784;0.25;2;2;102.35302948951721
0.5185187010791493;0.5401700925649137;0.25;3;3;122.36132621765137
0.683800004161831;0.3734256340307916;0.25;12;12;283.2820608615875
0.5570596882679482;0.8896340040218295;0.25;11;11;353.61192893981934
0.8694988576756086;0.8569284492996528;0.25;1;1;82.13799786567688
0.17569609688303844;0.6837861744034451;0.25;6;6;202.73736476898193
0.41308031301534237;0.1313516370433931;0.25;2;2;82.05768489837646
0.7575365408887165;0.09866369041133793;0.25;5;5;142.38494205474854
0.13939418748682636;0.22830170966648533;0.25;7;7;152.28233122825623
0.9807414681777499;0.4067275860746781;0.25;4;4;142.453622341156
0.2947527355234594;0.8200395799748739;0.25;2;2;112.14574265480042
0.26270895981425635;0.9089930067576693;0.25;4;4;172.487948179245
0.6300813905421201;0.6509273600265759;0.25;2;2;102.32546782493591
0.6492846912369958;0.9651103633497797;0.25;3;3;142.43077492713928
0.9300568899896802;0.5058383972927315;0.25;6;6;192.5354208946228
0.009720982530259104;0.7085842185804234;0.25;1;1;82.15901279449463
